latitude,longitude
"51.43724991215627","-0.3078478692280173"
"51.49619581284701","-0.23358700323794485"
"51.38584629725433","-0.14990218930822313"
"51.46786534662593","-0.20469456477500947"
"51.54613211091842","-0.22234502147827745"
"51.47035104112934","-0.28341047190539986"
"51.517264234947525","-0.2125352498091802"
"51.44724332461834","-0.15812129317261725"
"51.421396277609766","-0.24443206379134655"
"51.510748552156166","-0.1955475604575172"
"51.45415633695435","-0.10919014485031812"
"52.02317918676188","-0.034650073474649955"
"51.97142971134515","0.05435281706098034"
"51.908653821887015","0.11284052345957174"
"51.93918677360987","0.16362779927961096"
"52.019394822416395","0.08787721004858179"
"52.01240011085527","0.11766395443640215"
"51.918771862562316","0.16372315474375648"
"51.88745536347622","0.08873757322374295"
"51.8837197092106","0.0555662509106056"
"51.8275871716184","-0.01669436862636793"
"51.806099450003856","-0.06787023788262594"
"51.79346219047209","-0.10936264995895763"
"51.69382587871285","-0.10038683316149254"
"51.63418580963978","-0.13102315228376973"
"51.69462246165847","-0.10132597772814769"
"51.76500137191967","-0.16155536816865643"
"51.669806551418766","-0.14863729811683735"
"51.67080043374797","-0.08385573834591051"
"51.73018294472484","-0.1592747679626613"
"51.71933076912308","-0.21593093764447113"
"51.710930693007576","-0.313045267173466"
"51.61353109101535","-0.3074446930265098"
"51.62355573805751","-0.28474691882208425"
"51.53957826690519","-0.3701590798743113"
"51.45341109344506","-0.2956304698664739"
"51.393832955716675","-0.29194239295963637"
"51.3349242217583","-0.34485844559446416"
"51.391821380329816","-0.4356643975660249"
"51.4797957923706","-0.3925158311327963"
"51.52978838665647","-0.45021430048570477"
"51.43313923845769","-0.4305562521977394"
"51.392792250516386","-0.362111331237857"
"51.47491114851788","-0.45922257361878155"
"51.38585447813154","-0.3594160157902211"
"51.4029992277711","-0.3133873584395319"
"51.33613998009593","-0.3866455662244976"
"51.27489882097349","-0.4694959977589593"
"51.2982173315692","-0.3822325846826703"
"51.38093969330426","-0.4330730926426173"
"51.419331877746174","-0.46805852476452"
"51.398671683620215","-0.4545022173732564"
"51.38704051191222","-0.5173831492144659"
"51.358830949591955","-0.5358871497394562"
"51.301735337285805","-0.4712444490235343"
"51.30459213293857","-0.505435776239638"
"51.362151174268234","-0.5154571251425937"
"51.377722496560324","-0.588191538066049"
"51.39678290013458","-0.543461762689431"
"51.39307779210854","-0.5330192310916305"
"51.42751597445227","-0.48665164906476144"
"51.392861201914506","-0.5142030057445214"
"51.40381840385731","-0.5564695320738525"
"51.47885820392754","-0.46511585621107826"
"51.5595624802611","-0.3970362307684542"
"51.464744059669336","-0.42461405917481043"
"51.559909305602794","-0.33500147587098633"
"51.583388729018644","-0.36396541916244185"
"51.584714439834954","-0.3184874153876722"
"51.53249941116434","-0.23910808287971175"
"51.4523134806636","-0.29809710422475344"
"51.472524382078575","-0.277041784552303"
"51.44349160792541","-0.3377295965276704"
"51.407282640130745","-0.3748831734009132"
"51.36486126307633","-0.3159132144361779"
"51.43412303947613","-0.2642514129815668"
"51.44268546658337","-0.25672624653149845"
"52.14216345676455","-0.10912795061655786"
"52.21459713694408","-0.03918868889511075"
"52.154521163969775","-0.10744121970553394"
